,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%
96,Alexander Meyer,GER,GK,Dortmund,de  Bundesliga,33-332,1991,2,2,180,2.0,4,2.0,11,7,63.6,1,0,1,0,0.0,0,0,0,0,
97,Vanja Milinković-Savić,SRB,GK,Torino,it  Serie A,28-019,1997,27,27,2430,27.0,31,1.15,130,97,76.9,8,11,8,8,29.6,5,1,4,0,80.0
98,Lorenzo Montipò,ITA,GK,Hellas Verona,it  Serie A,29-019,1996,27,27,2430,27.0,57,2.11,137,81,59.1,8,2,17,5,18.5,2,1,0,1,0.0
99,Florian Müller,GER,GK,Freiburg,de  Bundesliga,27-118,1997,3,3,270,3.0,7,2.33,12,5,58.3,1,0,2,0,0.0,2,2,0,0,0.0
100,Kevin Müller,GER,GK,Heidenheim,de  Bundesliga,33-361,1991,25,25,2250,25.0,51,2.04,131,80,64.9,4,4,17,5,20.0,5,5,0,0,0.0
101,Marius Müller,GER,GK,Wolfsburg,de  Bundesliga,31-242,1993,6,5,475,5.3,5,0.95,23,18,78.3,2,3,0,1,20.0,0,0,0,0,
102,Arijanet Muric,KVX,GK,Ipswich Town,eng  Premier League,26-124,1998,18,18,1620,18.0,33,1.83,100,67,70.0,2,6,10,1,5.6,3,3,0,0,0.0
103,Juan Musso,ARG,GK,Atalanta,it  Serie A,30-309,1994,1,1,90,1.0,0,0.0,4,4,100.0,1,0,0,1,100.0,0,0,0,0,
104,Juan Musso,ARG,GK,Atlético Madrid,es  La Liga,30-309,1994,1,1,90,1.0,0,0.0,1,1,100.0,1,0,0,1,100.0,0,0,0,0,
105,Neto,BRA,GK,Bournemouth,eng  Premier League,35-235,1989,2,2,180,2.0,2,1.0,13,11,84.6,0,2,0,0,0.0,0,0,0,0,
106,Manuel Neuer,GER,GK,Bayern Munich,de  Bundesliga,38-349,1986,20,20,1800,20.0,15,0.75,37,22,62.2,16,4,0,11,55.0,2,1,0,1,0.0
107,Moritz Nicolas,GER,GK,Gladbach,de  Bundesliga,27-141,1997,19,19,1639,18.2,25,1.37,92,69,78.3,9,4,6,4,21.1,5,5,0,0,0.0
108,Alexander Nübel,GER,GK,Stuttgart,de  Bundesliga,28-162,1996,25,25,2250,25.0,39,1.56,107,67,65.4,10,7,8,4,16.0,3,2,1,0,33.3
109,Ørjan Nyland,NOR,GK,Sevilla,es  La Liga,34-182,1990,20,20,1773,19.7,24,1.22,73,50,69.9,7,8,5,6,30.0,2,2,0,0,0.0
110,Jan Oblak,SVN,GK,Atlético Madrid,es  La Liga,32-063,1993,26,26,2340,26.0,18,0.69,79,63,81.0,15,8,3,12,46.2,3,3,0,0,0.0
111,Maduka Okoye,NGA,GK,Udinese,it  Serie A,25-195,1999,15,15,1350,15.0,22,1.47,65,46,72.3,5,3,7,3,20.0,5,4,0,1,0.0
112,Robin Olsen,SWE,GK,Aston Villa,eng  Premier League,35-062,1990,3,1,180,2.0,4,2.0,9,5,55.6,1,0,0,1,100.0,0,0,0,0,
113,Jonas Omlin,SUI,GK,Gladbach,de  Bundesliga,31-060,1994,6,5,458,5.1,10,1.97,30,19,70.0,1,0,4,1,20.0,2,1,1,0,50.0
114,André Onana,CMR,GK,Manchester Utd,eng  Premier League,28-343,1996,28,28,2520,28.0,40,1.43,116,76,68.1,9,7,12,7,25.0,4,3,1,0,25.0
115,Stefan Ortega,GER,GK,Manchester City,eng  Premier League,32-125,1992,9,9,810,9.0,15,1.67,41,26,65.9,3,3,3,2,22.2,1,1,0,0,0.0
116,Jesús Owono,EQG,GK,Alavés,es  La Liga,24-010,2001,5,4,397,4.4,6,1.36,11,5,54.5,1,1,2,0,0.0,1,1,0,0,0.0
117,Daniele Padelli,ITA,GK,Udinese,it  Serie A,39-137,1985,1,1,90,1.0,0,0.0,3,3,100.0,1,0,0,1,100.0,0,0,0,0,
118,Alex Padilla,ESP,GK,Athletic Club,es  La Liga,21-191,2003,5,3,321,3.6,6,1.68,17,12,70.6,0,1,2,0,0.0,1,1,0,0,0.0
119,Alberto Paleari,ITA,GK,Torino,it  Serie A,32-194,1992,1,1,90,1.0,3,3.0,7,4,57.1,0,0,1,0,0.0,0,0,0,0,
120,Alex Palmer,ENG,GK,Ipswich Town,eng  Premier League,28-213,1996,4,4,360,4.0,9,2.25,22,14,59.1,0,1,3,0,0.0,0,0,0,0,
121,Rui Patrício,POR,GK,Atalanta,it  Serie A,37-024,1988,2,2,180,2.0,1,0.5,9,8,88.9,1,1,0,1,50.0,0,0,0,0,
122,Iñaki Peña,ESP,GK,Barcelona,es  La Liga,26-009,1999,15,14,1306,14.5,18,1.24,52,34,69.2,6,3,5,3,21.4,2,2,0,0,0.0
123,Daniel Peretz,ISR,GK,Bayern Munich,de  Bundesliga,24-244,2000,3,3,270,3.0,5,1.67,7,2,28.6,2,0,1,0,0.0,0,0,0,0,
124,Simone Perilli,ITA,GK,Hellas Verona,it  Serie A,30-063,1995,1,1,90,1.0,1,1.0,6,5,83.3,0,0,1,0,0.0,0,0,0,0,
125,Mattia Perin,ITA,GK,Juventus,it  Serie A,32-121,1992,5,5,450,5.0,3,0.6,16,13,81.3,2,3,0,3,60.0,0,0,0,0,
126,Lucas Perri,BRA,GK,Lyon,fr  Ligue 1,27-091,1997,25,25,2250,25.0,31,1.24,127,96,77.2,12,6,7,9,36.0,2,2,0,0,0.0
127,Đorđe Petrović,SRB,GK,Strasbourg,fr  Ligue 1,25-154,1999,22,22,1980,22.0,26,1.18,96,71,77.1,10,6,6,8,36.4,5,4,1,0,20.0
128,Luca Philipp,GER,GK,Hoffenheim,de  Bundesliga,24-103,2000,5,5,450,5.0,11,2.2,28,18,64.3,1,2,2,0,0.0,1,1,0,0,0.0
129,Jordan Pickford,ENG,GK,Everton,eng  Premier League,31-004,1994,28,28,2520,28.0,35,1.25,114,77,69.3,7,12,9,9,32.1,2,0,2,0,100.0
130,Semuel Pizzignacco,ITA,GK,Monza,it  Serie A,23-191,2001,5,4,384,4.3,7,1.64,18,11,61.1,0,2,2,1,25.0,0,0,0,0,
131,Nick Pope,ENG,GK,Newcastle Utd,eng  Premier League,32-326,1992,18,18,1620,18.0,26,1.44,83,58,68.7,7,5,6,4,22.2,0,0,0,0,
132,Ivan Provedel,ITA,GK,Lazio,it  Serie A,30-359,1994,27,27,2430,27.0,36,1.33,83,49,61.4,15,5,7,5,18.5,4,4,0,0,0.0
133,Ionuț Radu,ROU,GK,Venezia,it  Serie A,27-287,1997,5,5,450,5.0,4,0.8,22,18,86.4,0,3,2,2,40.0,1,1,0,0,0.0
134,Hákon Rafn Valdimarsson,ISL,GK,Brentford,eng  Premier League,23-149,2001,2,1,145,1.6,2,1.24,4,3,50.0,0,0,1,1,100.0,0,0,0,0,
135,Aaron Ramsdale,ENG,GK,Southampton,eng  Premier League,26-301,1998,20,20,1800,20.0,48,2.4,136,88,67.6,2,2,16,2,10.0,4,4,0,0,0.0
136,Federico Ravaglia,ITA,GK,Bologna,it  Serie A,25-120,1999,8,8,720,8.0,9,1.13,17,8,52.9,4,2,2,3,37.5,1,1,0,0,0.0
137,David Raya,ESP,GK,Arsenal,eng  Premier League,29-177,1995,28,28,2520,28.0,24,0.86,93,69,76.3,15,10,3,10,35.7,2,2,0,0,0.0
138,Pepe Reina,ESP,GK,Como,it  Serie A,42-192,1982,10,10,900,10.0,12,1.2,35,23,68.6,2,4,4,2,20.0,1,1,0,0,0.0
139,Álex Remiro,ESP,GK,Real Sociedad,es  La Liga,29-352,1995,26,26,2340,26.0,27,1.04,91,63,75.8,10,4,12,12,46.2,6,5,1,0,16.7
140,Guillaume Restes,FRA,GK,Toulouse,fr  Ligue 1,20-000,2005,21,21,1823,20.3,22,1.09,61,40,65.6,7,5,9,7,33.3,2,1,1,0,50.0
141,Adrian Rodriguez,ESP,GK,Alavés,es  La Liga,24-089,2000,1,0,32,0.4,0,0.0,0,0,,0,0,0,1,,0,0,0,0,
142,Leo Román,ESP,GK,Mallorca,es  La Liga,24-248,2000,5,5,450,5.0,7,1.4,25,18,76.0,2,1,2,2,40.0,1,1,0,0,0.0
143,Gerónimo Rulli,ARG,GK,Marseille,fr  Ligue 1,32-295,1992,25,25,2250,25.0,30,1.2,100,68,72.0,15,4,6,5,20.0,5,2,3,0,60.0
144,Mathew Ryan,AUS,GK,Lens,fr  Ligue 1,32-337,1992,5,5,450,5.0,7,1.4,20,13,75.0,3,0,2,3,60.0,2,2,0,0,0.0
145,Frederik Rønnow,DEN,GK,Union Berlin,de  Bundesliga,32-219,1992,20,20,1800,20.0,25,1.25,77,50,68.8,6,6,8,6,30.0,4,1,3,0,75.0
146,José Sá,POR,GK,Wolves,eng  Premier League,32-053,1993,21,21,1890,21.0,40,1.9,94,55,61.7,6,4,11,5,23.8,5,4,1,0,20.0
147,Matvei Safonov,RUS,GK,Paris S-G,fr  Ligue 1,26-014,1999,7,6,609,6.8,5,0.74,20,15,85.0,5,1,0,3,50.0,2,2,0,0,0.0
148,Brice Samba,FRA,GK,Rennes,fr  Ligue 1,30-320,1994,8,8,720,8.0,13,1.62,46,32,71.7,3,0,5,3,37.5,1,0,1,0,100.0
149,Brice Samba,FRA,GK,Lens,fr  Ligue 1,30-320,1994,15,15,1350,15.0,14,0.93,54,40,81.5,6,6,3,7,46.7,4,4,0,0,0.0
150,Robert Sánchez,ESP,GK,Chelsea,eng  Premier League,27-113,1997,22,22,1980,22.0,27,1.23,100,72,77.0,11,7,4,5,22.7,5,4,1,0,20.0
151,Kauã Santos,BRA,GK,Eint Frankfurt,de  Bundesliga,21-334,2003,5,4,405,4.5,9,2.0,30,22,73.3,2,1,1,1,25.0,1,1,0,0,0.0
152,Razvan Sava,ROU,GK,Udinese,it  Serie A,22-263,2002,12,12,1080,12.0,16,1.33,51,37,74.5,5,4,3,4,33.3,3,3,0,0,0.0
153,Alexander Schwolow,GER,GK,Union Berlin,de  Bundesliga,32-282,1992,5,5,450,5.0,12,2.4,24,12,54.2,1,0,4,0,0.0,1,1,0,0,0.0
154,Simone Scuffet,ITA,GK,Cagliari,it  Serie A,28-284,1996,13,13,1170,13.0,23,1.77,56,33,67.9,3,3,7,1,7.7,5,5,0,0,0.0
155,Jacopo Seghetti,ITA,GK,Empoli,it  Serie A,20-022,2005,1,1,90,1.0,3,3.0,6,3,50.0,0,0,1,0,0.0,0,0,0,0,
156,Matz Sels,BEL,GK,Nott'ham Forest,eng  Premier League,33-013,1992,28,28,2520,28.0,33,1.18,120,87,74.2,15,6,7,12,42.9,2,2,0,0,0.0
157,Alen Sherri,ALB,GK,Cagliari,it  Serie A,27-086,1997,6,6,540,6.0,9,1.5,25,16,64.0,1,2,3,1,16.7,0,0,0,0,
158,Rui Silva,POR,GK,Betis,es  La Liga,31-032,1994,15,15,1350,15.0,18,1.2,54,37,72.2,5,5,5,4,26.7,3,3,0,0,0.0
159,Marco Silvestri,ITA,GK,Empoli,it  Serie A,34-009,1991,4,4,360,4.0,10,2.5,24,15,58.3,0,1,3,0,0.0,0,0,0,0,
160,Unai Simón,ESP,GK,Athletic Club,es  La Liga,27-273,1997,10,10,900,10.0,9,0.9,29,20,69.0,4,5,1,2,20.0,0,0,0,0,
161,Tobias Sippel,GER,GK,Gladbach,de  Bundesliga,36-354,1988,1,0,59,0.7,3,4.58,4,1,25.0,0,0,0,0,,0,0,0,0,
162,Antonio Sivera,ESP,GK,Alavés,es  La Liga,28-212,1996,23,23,2000,22.2,34,1.53,90,57,72.2,5,7,11,3,13.0,9,9,0,0,0.0
163,Łukasz Skorupski,POL,GK,Bologna,it  Serie A,33-310,1991,20,20,1800,20.0,25,1.25,60,36,60.0,9,9,2,5,25.0,2,1,1,0,50.0
164,Yann Sommer,SUI,GK,Inter,it  Serie A,36-084,1988,25,25,2250,25.0,24,0.96,85,61,74.1,16,6,3,11,44.0,3,2,1,0,33.3
165,David Soria,ESP,GK,Getafe,es  La Liga,31-341,1993,27,27,2430,27.0,22,0.81,80,57,78.8,8,9,10,8,29.6,6,5,1,0,16.7
166,Juan Soriano,ESP,GK,Leganés,es  La Liga,27-200,1997,6,6,540,6.0,7,1.17,25,19,72.0,1,2,3,1,16.7,0,0,0,0,
167,Marco Sportiello,ITA,GK,Milan,it  Serie A,32-305,1992,1,1,90,1.0,2,2.0,3,1,33.3,1,0,0,0,0.0,0,0,0,0,
168,Filip Stankovic,SRB,GK,Venezia,it  Serie A,23-014,2002,16,16,1367,15.2,23,1.51,83,60,77.1,2,6,8,0,0.0,5,4,1,0,20.0
169,Jason Steele,ENG,GK,Brighton,eng  Premier League,34-205,1990,2,2,180,2.0,1,0.5,4,3,75.0,2,0,0,1,50.0,0,0,0,0,
170,Jakub Stolarczyk,POL,GK,Leicester City,eng  Premier League,24-082,2000,6,6,540,6.0,12,2.0,29,17,58.6,1,0,5,0,0.0,0,0,0,0,
171,Zion Suzuki,JPN,GK,Parma,it  Serie A,22-202,2002,26,26,2340,26.8,43,1.65,116,75,67.2,5,9,13,3,11.5,5,5,0,0,0.0
172,Mile Svilar,SRB,GK,Roma,it  Serie A,25-196,1999,28,28,2520,28.0,30,1.07,109,80,76.1,13,7,8,10,35.7,4,4,0,0,0.0
173,Wojciech Szczęsny,POL,GK,Barcelona,es  La Liga,34-327,1990,6,6,540,6.0,2,0.33,12,10,83.3,6,0,0,4,66.7,0,0,0,0,
174,Marc-André ter Stegen,GER,GK,Barcelona,es  La Liga,32-315,1992,6,6,494,5.5,5,0.91,15,10,73.3,6,0,0,1,16.7,1,1,0,0,0.0
175,Pietro Terracciano,ITA,GK,Fiorentina,it  Serie A,35-003,1990,3,3,270,3.0,3,1.0,13,10,76.9,0,3,0,1,33.3,0,0,0,0,
176,Kevin Trapp,GER,GK,Eint Frankfurt,de  Bundesliga,34-246,1990,21,21,1845,20.5,30,1.46,106,75,71.7,10,5,6,4,19.0,2,0,2,0,100.0
177,Mark Travers,IRL,GK,Bournemouth,eng  Premier League,25-297,1999,5,5,450,5.0,5,1.0,25,20,80.0,2,2,1,1,20.0,0,0,0,0,
178,Stefano Turati,ITA,GK,Monza,it  Serie A,23-187,2001,24,24,2136,23.7,41,1.73,114,73,65.8,2,6,16,2,8.3,4,2,2,0,50.0
179,Sven Ulreich,GER,GK,Bayern Munich,de  Bundesliga,36-220,1988,1,1,90,1.0,0,0.0,0,0,,1,0,0,1,100.0,0,0,0,0,
180,Jonas Urbig,GER,GK,Bayern Munich,de  Bundesliga,21-215,2003,1,1,90,1.0,3,3.0,5,2,40.0,0,0,1,0,0.0,0,0,0,0,
181,Maarten Vandevoordt,BEL,GK,RB Leipzig,de  Bundesliga,23-013,2002,2,1,135,1.5,1,0.67,6,5,83.3,1,0,0,0,0.0,0,0,0,0,
182,Nikola Vasilj,BIH,GK,St. Pauli,de  Bundesliga,29-099,1995,25,25,2250,25.0,30,1.2,102,70,71.6,6,4,15,7,28.0,4,1,3,0,75.0
183,Devis Vásquez,COL,GK,Empoli,it  Serie A,26-303,1998,23,23,2070,23.0,32,1.39,93,60,66.7,4,9,10,5,21.7,3,1,1,1,50.0
184,Bart Verbruggen,NED,GK,Brighton,eng  Premier League,22-205,2002,26,26,2340,26.0,39,1.5,99,62,66.7,10,10,6,6,23.1,6,6,0,0,0.0
185,Guglielmo Vicario,ITA,GK,Tottenham,eng  Premier League,28-155,1996,16,16,1440,16.0,17,1.06,65,48,73.8,8,2,6,4,25.0,0,0,0,0,
186,Fran Vieites,ESP,GK,Betis,es  La Liga,25-308,1999,4,4,360,4.0,5,1.25,11,6,54.5,1,2,1,0,0.0,0,0,0,0,
187,Iván Villar,ESP,GK,Celta Vigo,es  La Liga,27-245,1997,4,4,360,4.0,9,2.25,18,10,50.0,2,0,2,0,0.0,1,0,1,0,100.0
188,Christian Walton,ENG,GK,Ipswich Town,eng  Premier League,29-122,1995,6,6,540,6.0,16,2.67,33,17,57.6,1,1,4,1,16.7,2,2,0,0,0.0
189,Danny Ward,WAL,GK,Leicester City,eng  Premier League,31-262,1993,2,1,135,1.5,6,4.0,10,4,40.0,0,0,1,0,0.0,0,0,0,0,
190,Timon Weiner,GER,GK,Holstein Kiel,de  Bundesliga,26-052,1999,24,24,2160,24.0,58,2.42,135,79,60.0,4,5,15,2,8.3,4,4,0,0,0.0
191,Robin Zentner,GER,GK,Mainz 05,de  Bundesliga,30-134,1994,25,25,2250,25.0,26,1.04,103,76,77.7,13,5,7,9,36.0,4,3,1,0,25.0
192,Michael Zetterer,GER,GK,Werder Bremen,de  Bundesliga,29-242,1995,25,25,2250,25.0,49,1.96,120,74,60.8,9,6,10,5,20.0,2,2,0,0,0.0
